version 2
instanceKlass com/sun/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci com/sun/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # com/sun/marlin/OffHeapArray$$Lambda+0x000001450144f3c0
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x0000014501368ed8
instanceKlass com/sun/marlin/RendererContext$RendererSharedMemory
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass com/sun/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass com/sun/marlin/Helpers$IndexStack
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass com/sun/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/net/NetworkClient$1
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass com/sun/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/net/NetworkClient
instanceKlass com/sun/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass com/sun/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass com/sun/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass java/net/ResponseCache
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass java/net/CookieHandler
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaScaleFilter
# instanceKlass sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x00000145013633a8
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass com/sun/marlin/TransformingPathConsumer2D$Path2DWrapper
# instanceKlass sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x0000014501362ac0
# instanceKlass sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x0000014501362880
# instanceKlass sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x0000014501362640
# instanceKlass sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x0000014501362400
instanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> argL0 ; # sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x00000145013621c0
instanceKlass sun/java2d/marlin/Curve
instanceKlass com/sun/marlin/TransformingPathConsumer2D
instanceKlass java/net/Authenticator
instanceKlass sun/java2d/ReentrantContext
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass com/sun/marlin/ArrayCacheByte
instanceKlass com/sun/marlin/ArrayCacheDouble
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda+0x00000145013607a8
instanceKlass com/sun/marlin/ArrayCacheInt
instanceKlass java/awt/geom/EllipseIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass com/sun/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass com/sun/marlin/PathSimplifier
instanceKlass com/sun/marlin/CollinearSimplifier
instanceKlass com/sun/marlin/Curve
instanceKlass  @bci javax/net/ssl/SSLSocketFactory getSecurityProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # javax/net/ssl/SSLSocketFactory$$Lambda+0x000001450135e578
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 502 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501449400
instanceKlass javax/net/ssl/SSLSocketFactory$DefaultFactoryHolder
instanceKlass javax/net/ssl/HttpsURLConnection$DefaultHostnameVerifier
instanceKlass javax/net/ssl/HostnameVerifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501449000
instanceKlass sun/misc/Unsafe
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass org/openstreetmap/gui/jmapviewer/OsmTileLoader$OsmTileJob
instanceKlass com/sun/marlin/OffHeapArray$1
instanceKlass com/sun/marlin/OffHeapArray
instanceKlass  @bci org/openstreetmap/gui/jmapviewer/Tile loadPlaceholderFromCache (Lorg/openstreetmap/gui/jmapviewer/interfaces/TileCache;)V 269 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000014501448c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501448800
instanceKlass  @bci org/openstreetmap/gui/jmapviewer/Tile loadPlaceholderFromCache (Lorg/openstreetmap/gui/jmapviewer/interfaces/TileCache;)V 269 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501448400
instanceKlass com/sun/marlin/MergeSort
instanceKlass  @bci org/openstreetmap/gui/jmapviewer/Tile loadPlaceholderFromCache (Lorg/openstreetmap/gui/jmapviewer/interfaces/TileCache;)V 269 <appendix> member <vmtarget> ; # org/openstreetmap/gui/jmapviewer/Tile$$Lambda+0x0000014501443678
instanceKlass  @cpi org/openstreetmap/gui/jmapviewer/Tile 271 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501448000
instanceKlass  @bci org/openstreetmap/gui/jmapviewer/Tile loadPlaceholderFromCache (Lorg/openstreetmap/gui/jmapviewer/interfaces/TileCache;)V 76 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501442c00
instanceKlass  @bci org/openstreetmap/gui/jmapviewer/Tile loadPlaceholderFromCache (Lorg/openstreetmap/gui/jmapviewer/interfaces/TileCache;)V 76 <appendix> member <vmtarget> ; # org/openstreetmap/gui/jmapviewer/Tile$$Lambda+0x0000014501443450
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 272 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501442800
instanceKlass  @cpi org/openstreetmap/gui/jmapviewer/Tile 260 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501442400
instanceKlass  @bci com/sun/marlin/MarlinProperties getDouble (Ljava/lang/String;DDD)D 4 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x0000014501443228
instanceKlass  @bci org/openstreetmap/gui/jmapviewer/Tile loadPlaceholderFromCache (Lorg/openstreetmap/gui/jmapviewer/interfaces/TileCache;)V 5 <appendix> member <vmtarget> ; # org/openstreetmap/gui/jmapviewer/Tile$$Lambda+0x0000014501443000
instanceKlass org/openstreetmap/gui/jmapviewer/Tile$CachedCallable
instanceKlass org/openstreetmap/gui/jmapviewer/MemoryTileCache$CacheEntry
instanceKlass com/sun/marlin/Version
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass  @bci com/sun/marlin/MarlinProperties getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x0000014501447718
instanceKlass com/sun/marlin/FloatMath
instanceKlass  @bci com/sun/marlin/MarlinProperties getInteger (Ljava/lang/String;III)I 1 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x00000145014472e8
instanceKlass com/sun/marlin/MarlinUtils
instanceKlass com/sun/marlin/Renderer
instanceKlass com/sun/marlin/MarlinRenderer
instanceKlass com/sun/marlin/DPathConsumer2D
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine <clinit> ()V 6 <appendix> argL0 ; # com/sun/marlin/DMarlinRenderingEngine$$Lambda+0x00000145014463a0
instanceKlass com/sun/util/reentrant/ReentrantContext
instanceKlass com/sun/util/reentrant/ReentrantContextProvider
instanceKlass com/sun/marlin/DMarlinRenderingEngine
instanceKlass com/sun/marlin/MarlinConst
instanceKlass  @bci com/sun/marlin/MarlinProperties getBoolean (Ljava/lang/String;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x0000014501444e78
instanceKlass com/sun/marlin/MarlinProperties
instanceKlass com/sun/prism/impl/shape/MaskData
instanceKlass com/sun/marlin/MarlinAlphaConsumer
instanceKlass com/sun/openpisces/AlphaConsumer
instanceKlass com/sun/prism/impl/shape/DMarlinRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil$1
instanceKlass com/sun/prism/impl/shape/ShapeRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil
instanceKlass com/sun/prism/paint/Stop
instanceKlass com/sun/prism/shader/Solid_TextureRGB_Loader
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$1
instanceKlass com/sun/prism/MultiTexture
instanceKlass com/sun/prism/shader/Solid_Color_Loader
instanceKlass com/sun/prism/d3d/D3DTexture$1
instanceKlass com/sun/prism/d3d/D3DContext$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501442000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501441c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501441800
instanceKlass com/sun/prism/shader/FillPgram_Color_Loader
instanceKlass  @bci com/sun/scenario/effect/impl/hw/d3d/D3DShaderSource loadSource (Ljava/lang/String;)Ljava/io/InputStream; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501441400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501441000
instanceKlass  @bci com/sun/scenario/effect/impl/hw/d3d/D3DShaderSource loadSource (Ljava/lang/String;)Ljava/io/InputStream; 3 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501440c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501440800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501440400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501440000
instanceKlass  @bci com/sun/prism/d3d/D3DResourceFactory createStockShader (Ljava/lang/String;)Lcom/sun/prism/ps/Shader; 16 <appendix> member <vmtarget> ; # com/sun/prism/d3d/D3DResourceFactory$$Lambda+0x000001450143dd78
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass com/sun/javafx/geom/transform/Affine3D$1
instanceKlass com/sun/prism/impl/BaseGraphicsResource
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass javax/swing/RepaintManager$4
instanceKlass  @bci com/sun/prism/impl/ps/BaseShaderGraphics <clinit> ()V 30 <appendix> argL0 ; # com/sun/prism/impl/ps/BaseShaderGraphics$$Lambda+0x000001450143c8c0
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass com/sun/prism/impl/Disposer$Target
instanceKlass com/sun/prism/impl/Disposer
instanceKlass javax/swing/Scrollable
instanceKlass com/sun/prism/impl/PrismTrace
instanceKlass com/sun/prism/d3d/D3DResource$D3DRecord
instanceKlass com/sun/prism/impl/Disposer$Record
instanceKlass com/sun/prism/impl/BaseTexture
instanceKlass com/sun/javafx/sg/prism/NGExternalNode$RenderData
instanceKlass com/sun/prism/d3d/D3DContextSource
instanceKlass com/sun/javafx/sg/prism/NGExternalNode$BufferData
instanceKlass com/sun/prism/ReadbackRenderTarget
instanceKlass com/sun/prism/d3d/D3DRenderTarget
instanceKlass com/sun/prism/impl/BaseResourcePool$WeakLinkedList
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 110 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x0000014501432c00
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 92 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x0000014501433cc8
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 74 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x0000014501433aa8
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 56 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x0000014501433888
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 38 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x0000014501433668
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 20 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x0000014501433448
instanceKlass com/sun/prism/impl/ManagedResource
instanceKlass com/sun/prism/impl/BaseResourcePool$Predicate
instanceKlass com/sun/prism/impl/BaseResourcePool
instanceKlass com/sun/glass/ui/Size
instanceKlass com/sun/javafx/tk/quantum/CursorUtils$1
instanceKlass com/sun/javafx/tk/quantum/CursorUtils
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass com/sun/javafx/geom/Path2D$SVGParser
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/KeyboardFocusManager$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501432800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501432400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501432000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501431c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501431800
instanceKlass com/sun/javafx/sg/prism/EffectFilter
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501431400
instanceKlass com/sun/scenario/effect/GaussianShadow$1
instanceKlass com/sun/javafx/tk/Toolkit$1
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveRenderState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501431000
instanceKlass com/sun/scenario/effect/Color4f
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000014501430c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501430800
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveKernel
instanceKlass com/sun/scenario/effect/impl/state/RenderState
instanceKlass  @bci javafx/embed/swing/SwingNode setImageBuffer ([IIIIIIDD)V 24 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x000001450142b0c0
instanceKlass  @bci javafx/embed/swing/SwingNode setImageBuffer ([IIIIIIDD)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000014501430400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501430000
instanceKlass  @bci javafx/embed/swing/SwingNode setImageBuffer ([IIIIIIDD)V 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001450142fc00
instanceKlass  @bci javafx/embed/swing/SwingNode setImageBuffer ([IIIIIIDD)V 14 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x000001450142a2e0
instanceKlass  @cpi javafx/embed/swing/SwingNode 732 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001450142f800
instanceKlass com/sun/javafx/sg/prism/CacheFilter
instanceKlass  @bci javafx/embed/swing/SwingNode doCreatePeer ()Lcom/sun/javafx/sg/prism/NGNode; 98 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x00000145014299b0
instanceKlass  @bci javafx/embed/swing/SwingNode doCreatePeer ()Lcom/sun/javafx/sg/prism/NGNode; 85 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x0000014501429788
instanceKlass  @bci javafx/embed/swing/SwingNode setLwFrameScale (DD)V 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001450142f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001450142f000
instanceKlass  @bci javafx/embed/swing/SwingNode setLwFrameScale (DD)V 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001450142ec00
instanceKlass javax/swing/RepaintManager$2
instanceKlass  @bci javafx/embed/swing/SwingNode setLwFrameScale (DD)V 11 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x0000014501429560
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass  @cpi javafx/embed/swing/SwingNode 776 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001450142e800
instanceKlass  @bci com/sun/javafx/tk/quantum/ViewScene setCursor (Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/ViewScene$$Lambda+0x0000014501429338
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450142e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450142e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450142dc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001450142d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001450142d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001450142d000
instanceKlass javafx/scene/effect/Effect$2
instanceKlass  @bci javafx/embed/swing/SwingNode locateLwFrame ()V 175 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001450142cc00
